com.example.mentor_mind.app-browser-1.4.0-0 /home/denny/.gradle/caches/transforms-3/162e57b214e200a6207c40330426bda2/transformed/browser-1.4.0/res
com.example.mentor_mind.app-jetified-annotation-experimental-1.1.0-1 /home/denny/.gradle/caches/transforms-3/3795200b4ef80330da39fee63b1e3f99/transformed/jetified-annotation-experimental-1.1.0/res
com.example.mentor_mind.app-jetified-window-java-1.0.0-beta04-2 /home/denny/.gradle/caches/transforms-3/4f8a10da11d41b9ccabff01515190014/transformed/jetified-window-java-1.0.0-beta04/res
com.example.mentor_mind.app-jetified-firebase-common-20.2.0-3 /home/denny/.gradle/caches/transforms-3/704054323e38cc7288e6a94c660806a1/transformed/jetified-firebase-common-20.2.0/res
com.example.mentor_mind.app-core-1.6.0-4 /home/denny/.gradle/caches/transforms-3/ae42e6c01585f28a5adeac7499fca147/transformed/core-1.6.0/res
com.example.mentor_mind.app-jetified-play-services-basement-18.1.0-5 /home/denny/.gradle/caches/transforms-3/b98038a8bb5f558b05cc7fc73ca7ad87/transformed/jetified-play-services-basement-18.1.0/res
com.example.mentor_mind.app-jetified-play-services-base-18.0.1-6 /home/denny/.gradle/caches/transforms-3/c7232b6ce4e188bed1222fb6e790465b/transformed/jetified-play-services-base-18.0.1/res
com.example.mentor_mind.app-jetified-window-1.0.0-beta04-7 /home/denny/.gradle/caches/transforms-3/fa8aad42c825af1f34f93ab9a34c8ecb/transformed/jetified-window-1.0.0-beta04/res
com.example.mentor_mind.app-debug-8 /home/denny/Documents/projects/mentor/fake log/android/app/src/debug/res
com.example.mentor_mind.app-main-9 /home/denny/Documents/projects/mentor/fake log/android/app/src/main/res
com.example.mentor_mind.app-google-services-10 /home/denny/Documents/projects/mentor/fake log/build/app/generated/res/google-services/debug
com.example.mentor_mind.app-pngs-11 /home/denny/Documents/projects/mentor/fake log/build/app/generated/res/pngs/debug
com.example.mentor_mind.app-resValues-12 /home/denny/Documents/projects/mentor/fake log/build/app/generated/res/resValues/debug
com.example.mentor_mind.app-rs-13 /home/denny/Documents/projects/mentor/fake log/build/app/generated/res/rs/debug
com.example.mentor_mind.app-mergeDebugResources-14 /home/denny/Documents/projects/mentor/fake log/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir
com.example.mentor_mind.app-mergeDebugResources-15 /home/denny/Documents/projects/mentor/fake log/build/app/intermediates/incremental/debug/mergeDebugResources/stripped.dir
com.example.mentor_mind.app-merged_res-16 /home/denny/Documents/projects/mentor/fake log/build/app/intermediates/merged_res/debug
com.example.mentor_mind.app-packaged_res-17 /home/denny/Documents/projects/mentor/fake log/build/cloud_firestore/intermediates/packaged_res/debug
com.example.mentor_mind.app-packaged_res-18 /home/denny/Documents/projects/mentor/fake log/build/firebase_auth/intermediates/packaged_res/debug
com.example.mentor_mind.app-packaged_res-19 /home/denny/Documents/projects/mentor/fake log/build/firebase_core/intermediates/packaged_res/debug
com.example.mentor_mind.app-packaged_res-20 /home/denny/Documents/projects/mentor/fake log/build/path_provider_android/intermediates/packaged_res/debug
com.example.mentor_mind.app-packaged_res-21 /home/denny/Documents/projects/mentor/fake log/build/shared_preferences_android/intermediates/packaged_res/debug
